Unused files (55)
actions/api-usage.js                            
actions/cover-letter.js                         
actions/dashboard.js                            
actions/interview.js                            
actions/resume.js                               
actions/user.js                                 
app/(main)/resume/_components/resume-builder.jsx
app/lib/helper.js                               
app/lib/schema.js                               
app/page.module.css                             
components/header-user-sync.jsx                 
components/header.jsx                           
components/hero.jsx                             
components/loaders/AILoader.jsx                 
components/loaders/ButtonLoader.jsx             
components/loaders/GlobalLoader.jsx             
components/loaders/RouteTransitionLoader.jsx    
components/providers/client-logger-provider.jsx 
components/providers/loading-provider.jsx       
components/theme-provider.jsx                   
components/ui/accordion.jsx                     
components/ui/alert-dialog.jsx                  
components/ui/badge.jsx                         
components/ui/button.jsx                        
components/ui/card.jsx                          
components/ui/command.jsx                       
components/ui/dialog.jsx                        
components/ui/dropdown-menu.jsx                 
components/ui/form.jsx                          
components/ui/input.jsx                         
components/ui/label.jsx                         
components/ui/popover.jsx                       
components/ui/progress.jsx                      
components/ui/radio-group.jsx                   
components/ui/select.jsx                        
components/ui/sonner.jsx                        
components/ui/tabs.jsx                          
components/ui/textarea.jsx                      
data/faqs.js                                    
data/features.js                                
data/howItWorks.js                              
data/industries.js                              
data/testimonial.js                             
hooks/use-fetch.js                              
lib/ai/provider.js                              
lib/checkUser.js                                
lib/inngest/client.js                           
lib/inngest/functions.js                        
lib/logger.js                                   
lib/prisma.js                                   
lib/redis.js                                    
lib/utils.js                                    
list-models.js                                  
test-ai.js                                      
test-ai.mjs                                     
Unused dependencies (22)
@google/generative-ai          package.json:22:6
@prisma/client                 package.json:24:6
@radix-ui/react-accordion      package.json:25:6
@radix-ui/react-alert-dialog   package.json:26:6
@radix-ui/react-dialog         package.json:27:6
@radix-ui/react-dropdown-menu  package.json:28:6
@radix-ui/react-label          package.json:29:6
@radix-ui/react-progress       package.json:30:6
@radix-ui/react-radio-group    package.json:31:6
@radix-ui/react-select         package.json:32:6
@radix-ui/react-slot           package.json:33:6
@radix-ui/react-tabs           package.json:34:6
chart.js                       package.json:36:6
class-variance-authority       package.json:37:6
clsx                           package.json:38:6
cmdk                           package.json:39:6
dotenv                         package.json:41:6
ioredis                        package.json:45:6
next-themes                    package.json:48:6
radix-ui                       package.json:49:6
react-chartjs-2                package.json:51:6
tailwind-merge                 package.json:57:6
Unused devDependencies (2)
eslint-config-next  package.json:67:6
tw-animate-css      package.json:71:6
Unresolved imports (108)
@/components/ui/button                         app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:8:24 
@/components/ui/card                           app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:15:8 
@/components/ui/input                          app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:16:23
@/components/ui/label                          app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:17:23
@/components/ui/textarea                       app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:18:26
@/actions/cover-letter                         app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:19:37
@/hooks/use-fetch                              app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:20:22
@/app/lib/schema                               app/(main)/ai-cover-letter/_components/cover-letter-generator.jsx:21:35
@/components/ui/card                           app/(main)/ai-cover-letter/_components/cover-letter-list.jsx:13:8      
@/components/ui/button                         app/(main)/ai-cover-letter/_components/cover-letter-list.jsx:14:24     
@/components/ui/alert-dialog                   app/(main)/ai-cover-letter/_components/cover-letter-list.jsx:25:8      
@/actions/cover-letter                         app/(main)/ai-cover-letter/_components/cover-letter-list.jsx:26:35     
@/components/ui/button                         app/(main)/ai-cover-letter/[id]/page.jsx:3:24                          
@/actions/cover-letter                         app/(main)/ai-cover-letter/[id]/page.jsx:4:32                          
@/components/ui/button                         app/(main)/ai-cover-letter/new/page.jsx:3:24                           
@/actions/cover-letter                         app/(main)/ai-cover-letter/page.jsx:1:33                               
@/components/ui/button                         app/(main)/ai-cover-letter/page.jsx:4:24                               
@/actions/api-usage                            app/(main)/api-usage/page.jsx:1:88                                     
@/components/ui/button                         app/(main)/assessments/page.jsx:2:24                                   
@/components/ui/card                           app/(main)/assessments/page.jsx:3:58                                   
@/components/ui/badge                          app/(main)/dashboard/_components/dashboard-view.jsx:6:23               
@/components/ui/card                           app/(main)/dashboard/_components/dashboard-view.jsx:7:75               
